Time,In_column_Top
0,297.244
1,297.244
2,297.246
3,297.247
4,297.247
5,297.242
6,297.242
7,297.242
8,297.241
9,297.241
10,297.244
11,297.246
12,297.246
13,297.246
14,297.246
15,297.2501
16,297.2631
17,297.2631
18,297.2681
19,297.2721
20,297.2721
21,297.247
22,297.243
23,297.244
24,297.2501
25,297.2501
26,297.247
27,297.243
28,297.243
29,297.245
30,297.246
31,297.246
32,297.2521
33,297.2521
34,297.2511
35,297.2501
36,297.2501
37,297.244
38,297.242
39,297.243
40,297.2591
41,297.2591
42,297.2581
43,297.2551
44,297.2551
45,297.2581
46,297.2601
47,297.2601
48,297.2491
49,297.2481
50,297.2501
51,297.2541
52,297.2541
53,297.2501
54,297.247
55,297.247
56,297.246
57,297.246
58,297.2501
59,297.2621
60,297.2621
61,297.2611
62,297.2601
63,297.2601
64,297.2521
65,297.2501
66,297.2521
67,297.2591
68,297.2591
69,297.2611
70,297.2631
71,297.2631
72,297.2621
73,297.2621
74,297.2621
75,297.2601
76,297.2601
77,297.2591
78,297.2571
79,297.2571
80,297.2501
81,297.247
82,297.247
83,297.2651
84,297.2651
85,297.2621
86,297.2541
87,297.2541
88,297.2651
89,297.2721
90,297.2721
91,297.2511
92,297.2481
93,297.2511
94,297.2591
95,297.2591
96,297.2611
97,297.2631
98,297.2631
99,297.2601
100,297.2591
101,297.2591
102,297.2581
103,297.2581
104,297.2611
105,297.2641
106,297.2641
107,297.2621
108,297.2611
109,297.2611
110,297.2681
111,297.2681
112,297.2691
113,297.2721
114,297.2721
115,297.2661
116,297.2631
117,297.2631
118,297.2721
119,297.2721
120,297.2701
121,297.2661
122,297.2661
123,297.2611
124,297.2581
125,297.2581
126,297.2671
127,297.2681
128,297.2691
129,297.2721
130,297.2721
131,297.2701
132,297.2691
133,297.2691
134,297.2621
135,297.2611
136,297.2621
137,297.2661
138,297.2661
139,297.2641
140,297.2621
141,297.2621
142,297.2641
143,297.2641
144,297.2641
145,297.2621
146,297.2621
147,297.2661
148,297.2721
149,297.2721
150,297.2691
151,297.2681
152,297.2681
153,297.2691
154,297.2691
155,297.2681
156,297.2671
157,297.2671
158,297.2681
159,297.2681
160,297.2681
161,297.2631
162,297.2631
163,297.2651
164,297.2691
165,297.2691
166,297.2701
167,297.2711
168,297.2711
169,297.2601
170,297.2591
171,297.2601
172,297.2641
173,297.2641
174,297.2661
175,297.2681
176,297.2681
177,297.2671
178,297.2671
179,297.2681
180,297.2771
181,297.2771
182,297.2731
183,297.2691
184,297.2691
185,297.2701
186,297.2701
187,297.2701
188,297.2761
189,297.2761
190,297.2751
191,297.2731
192,297.2731
193,297.2751
194,297.2761
195,297.2761
196,297.2741
197,297.2741
198,297.2751
199,297.2771
200,297.2771
201,297.2691
202,297.2631
203,297.2631
204,297.2681
205,297.2681
206,297.2711
207,297.2791
208,297.2791
209,297.2791
210,297.2791
211,297.2791
212,297.2761
213,297.2761
214,297.2771
215,297.2801
216,297.2801
217,297.2791
218,297.2781
219,297.2781
220,297.2841
221,297.2851
222,297.2831
223,297.2711
224,297.2711
225,297.2771
226,297.2851
227,297.2851
228,297.2801
229,297.2781
230,297.2771
231,297.2681
232,297.2681
233,297.2711
234,297.2781
235,297.2781
236,297.2751
237,297.2741
238,297.2741
239,297.2771
240,297.2771
241,297.2741
242,297.2661
243,297.2661
244,297.2781
245,297.2871
246,297.2871
247,297.2891
248,297.2891
249,297.2861
250,297.2781
251,297.2781
252,297.2781
253,297.2791
254,297.2791
255,297.2861
256,297.2871
257,297.2871
258,297.2871
259,297.2871
260,297.2831
261,297.2771
262,297.2771
263,297.2861
264,297.2891
265,297.2901
266,297.3021
267,297.3021
268,297.2961
269,297.2861
270,297.2861
271,297.2831
272,297.2811
273,297.2811
274,297.2901
275,297.2901
276,297.2901
277,297.2891
278,297.2891
279,297.2861
280,297.2841
281,297.2841
282,297.2831
283,297.2831
284,297.2811
285,297.2751
286,297.2751
287,297.2821
288,297.2891
289,297.2891
290,297.2851
291,297.2841
292,297.2841
293,297.2871
294,297.2871
295,297.2881
296,297.2881
297,297.2881
298,297.2911
299,297.2921
300,297.2921
301,297.2841
302,297.2841
303,297.2841
304,297.2831
305,297.2831
306,297.2901
307,297.2931
308,297.2931
309,297.2891
310,297.2891
311,297.2901
312,297.2931
313,297.2931
314,297.2881
315,297.2861
316,297.2861
317,297.2971
318,297.2981
319,297.2961
320,297.2911
321,297.2911
322,297.2931
323,297.2941
324,297.2941
325,297.2971
326,297.2971
327,297.2961
328,297.2941
329,297.2941
330,297.2911
331,297.2881
332,297.2881
333,297.2991
334,297.3011
335,297.3011
336,297.3031
337,297.3031
338,297.3041
339,297.3061
340,297.3061
341,297.3061
342,297.3061
343,297.3051
344,297.2881
345,297.2881
346,297.2961
347,297.3072
348,297.3072
349,297.2991
350,297.2941
351,297.2941
352,297.2961
353,297.2961
354,297.3001
355,297.3082
356,297.3082
357,297.3051
358,297.3031
359,297.3031
360,297.3112
361,297.3122
362,297.3122
363,297.3122
364,297.3122
365,297.3162
366,297.3192
367,297.3192
368,297.3222
369,297.3232
370,297.3212
371,297.3112
372,297.3112
373,297.3132
374,297.3162
375,297.3162
376,297.3092
377,297.3082
378,297.3072
379,297.3031
380,297.3031
381,297.3092
382,297.3182
383,297.3182
384,297.3162
385,297.3152
386,297.3152
387,297.3152
388,297.3152
389,297.3152
390,297.3152
391,297.3152
392,297.3172
393,297.3182
394,297.3182
395,297.3272
396,297.3272
397,297.3262
398,297.3232
399,297.3232
400,297.3262
401,297.3282
402,297.3282
403,297.3252
404,297.3252
405,297.3272
406,297.3372
407,297.3372
408,297.3312
409,297.3262
410,297.3262
411,297.3372
412,297.3392
413,297.3392
414,297.3372
415,297.3372
416,297.3332
417,297.3272
418,297.3272
419,297.3262
420,297.3262
421,297.3262
422,297.3212
423,297.3212
424,297.3222
425,297.3252
426,297.3252
427,297.3262
428,297.3272
429,297.3272
430,297.3342
431,297.3342
432,297.3332
433,297.3302
434,297.3302
435,297.3352
436,297.3392
437,297.3392
438,297.3292
439,297.3282
440,297.3292
441,297.3332
442,297.3332
443,297.3302
444,297.3272
445,297.3272
446,297.3332
447,297.3342
448,297.3332
449,297.3282
450,297.3282
451,297.3282
452,297.3282
453,297.3282
454,297.3332
455,297.3342
456,297.3342
457,297.3382
458,297.3382
459,297.3332
460,297.3272
461,297.3272
462,297.3272
463,297.3272
464,297.3272
465,297.3212
466,297.3212
467,297.3262
468,297.3362
469,297.3362
470,297.3372
471,297.3382
472,297.3382
473,297.3412
474,297.3412
475,297.3452
476,297.3592
477,297.3592
478,297.3673
479,297.3733
480,297.3733
481,297.3833
482,297.3843
483,297.3923
484,297.4244
485,297.4244
486,297.4314
487,297.4394
488,297.4394
489,297.4794
490,297.4915
491,297.4965
492,297.5295
493,297.5295
494,297.5526
495,297.5816
496,297.5816
497,297.6117
498,297.6207
499,297.6237
500,297.6748
501,297.6748
502,297.6878
503,297.7108
504,297.7108
505,297.7469
506,297.7669
507,297.7669
508,297.803
509,297.803
510,297.808
511,297.819
512,297.819
513,297.83
514,297.8381
515,297.8381
516,297.8611
517,297.8621
518,297.8651
519,297.8781
520,297.8781
521,297.8942
522,297.9092
523,297.9092
524,297.9583
525,297.9653
526,297.9793
527,298.0424
528,298.0424
529,298.0915
530,298.1476
531,298.1476
532,298.2307
533,298.2558
534,298.2638
535,298.379
536,298.379
537,298.4341
538,298.5262
539,298.5262
540,298.6264
541,298.6675
542,298.6675
543,298.8057
544,298.8057
545,298.8518
546,298.952
547,298.952
548,299.0301
549,299.0842
550,299.0842
551,299.2154
552,299.2244
553,299.2565
554,299.3517
555,299.3517
556,299.4148
557,299.4638
558,299.4638
559,299.558
560,299.571
561,299.5901
562,299.6762
563,299.6762
564,299.7123
565,299.7533
566,299.7533
567,299.8084
568,299.8215
569,299.8275
570,299.8715
571,299.8715
572,299.8896
573,299.9146
574,299.9146
575,299.9437
576,299.9537
577,299.9537
578,299.9747
579,299.9747
580,299.9918
581,300.0198
582,300.0198
583,300.0488
584,300.0649
585,300.0649
586,300.1059
587,300.109
588,300.12
589,300.154
590,300.154
591,300.1831
592,300.2011
593,300.2011
594,300.2352
595,300.2372
596,300.2452
597,300.2832
598,300.2832
599,300.3113
600,300.3383
601,300.3383
602,300.3674
603,300.3744
604,300.3814
605,300.4315
606,300.4315
607,300.4475
608,300.4676
609,300.4676
610,300.4996
611,300.5096
612,300.5116
613,300.5487
614,300.5487
615,300.5707
616,300.6018
617,300.6018
618,300.6339
619,300.6479
620,300.6479
621,300.704
622,300.704
623,300.713
624,300.735
625,300.735
626,300.7641
627,300.7821
628,300.7821
629,300.8282
630,300.8312
631,300.8392
632,300.8622
633,300.8622
634,300.8943
635,300.9253
636,300.9253
637,300.9704
638,300.9764
639,300.9845
640,301.0225
641,301.0225
642,301.0446
643,301.0656
644,301.0656
645,301.0976
646,301.1077
647,301.1137
648,301.1567
649,301.1567
650,301.1688
651,301.1868
652,301.1868
653,301.2219
654,301.2379
655,301.2399
656,301.278
657,301.278
658,301.292
659,301.319
660,301.319
661,301.3561
662,301.3761
663,301.3761
664,301.4002
665,301.4012
666,301.4082
667,301.4312
668,301.4312
669,301.4543
670,301.4723
671,301.4723
672,301.4963
673,301.4993
674,301.5073
675,301.5324
676,301.5324
677,301.5544
678,301.5765
679,301.5765
680,301.5925
681,301.5955
682,301.5985
683,301.6215
684,301.6215
685,301.6386
686,301.6596
687,301.6596
688,301.6736
689,301.6786
690,301.6796
691,301.6987
692,301.6987
693,301.7017
694,301.7077
695,301.7077
696,301.7387
697,301.7528
698,301.7528
699,301.7808
700,301.7808
701,301.7938
702,301.8229
703,301.8229
704,301.8409
705,301.8529
706,301.8529
707,301.889
708,301.894
709,301.903
710,301.9321
711,301.9321
712,301.9591
713,301.9802
714,301.9802
715,302.0072
716,302.0112
717,302.0152
718,302.0473
719,302.0473
720,302.0563
721,302.0663
722,302.0663
723,302.0944
724,302.1034
725,302.1054
726,302.1334
727,302.1334
728,302.1414
729,302.1525
730,302.1525
731,302.1735
732,302.1825
733,302.1835
734,302.1975
735,302.1975
736,302.2045
737,302.2166
738,302.2166
739,302.2286
740,302.2336
741,302.2336
742,302.2506
743,302.2516
744,302.2536
745,302.2586
746,302.2586
747,302.2697
748,302.2767
749,302.2767
750,302.2817
751,302.2827
752,302.2867
753,302.3017
754,302.3017
755,302.3047
756,302.3087
757,302.3087
758,302.3117
759,302.3127
760,302.3147
761,302.3278
762,302.3278
763,302.3328
764,302.3408
765,302.3408
766,302.3388
767,302.3388
768,302.3398
769,302.3548
770,302.3548
771,302.3538
772,302.3518
773,302.3518
774,302.3698
775,302.3798
776,302.3798
777,302.3728
778,302.3728
779,302.3778
780,302.3909
781,302.3909
782,302.3949
783,302.3979
784,302.3979
785,302.4049
786,302.4049
787,302.4059
788,302.4099
789,302.4099
790,302.4119
791,302.4129
792,302.4129
793,302.4099
794,302.4099
795,302.4129
796,302.4249
797,302.4249
798,302.4309
799,302.4359
800,302.4359
801,302.4429
802,302.445
803,302.445
804,302.4419
805,302.4419
806,302.45
807,302.464
808,302.464
809,302.469
810,302.472
811,302.472
812,302.474
813,302.474
814,302.476
815,302.479
816,302.479
817,302.485
818,302.488
819,302.488
820,302.501
821,302.501
822,302.501
823,302.499
824,302.499
825,302.5131
826,302.5221
827,302.5221
828,302.5281
829,302.5291
830,302.5331
831,302.5491
832,302.5491
833,302.5461
834,302.5431
835,302.5431
836,302.5471
837,302.5481
838,302.5491
839,302.5581
840,302.5581
841,302.5622
842,302.5672
843,302.5672
844,302.5682
845,302.5692
846,302.5702
847,302.5922
848,302.5922
849,302.5972
850,302.6072
851,302.6072
852,302.6122
853,302.6152
854,302.6152
855,302.6122
856,302.6122
857,302.6162
858,302.6243
859,302.6243
860,302.6233
861,302.6223
862,302.6223
863,302.6253
864,302.6253
865,302.6283
866,302.6393
867,302.6393
868,302.6433
869,302.6483
870,302.6483
871,302.6563
872,302.6583
873,302.6603
874,302.6713
875,302.6713
876,302.6723
877,302.6743
878,302.6743
879,302.6753
880,302.6753
881,302.6763
882,302.6904
883,302.6904
884,302.6934
885,302.6974
886,302.6974
887,302.6964
888,302.6954
889,302.6954
890,302.6964
891,302.6964
892,302.7014
893,302.7094
894,302.7094
895,302.7074
896,302.7054
897,302.7054
898,302.7104
899,302.7104
900,302.7124
901,302.7184
902,302.7184
903,302.7214
904,302.7234
905,302.7234
906,302.7244
907,302.7244
908,302.7234
909,302.7214
910,302.7214
911,302.7224
912,302.7244
913,302.7244
914,302.7344
915,302.7375
916,302.7365
917,302.7244
918,302.7244
919,302.7244
920,302.7254
921,302.7254
922,302.7234
923,302.7224
924,302.7224
925,302.7264
926,302.7264
927,302.7244
928,302.7204
929,302.7204
930,302.7324
931,302.7375
932,302.7375
933,302.7304
934,302.7304
935,302.7314
936,302.7324
937,302.7324
938,302.7405
939,302.7465
940,302.7465
941,302.7525
942,302.7525
943,302.7515
944,302.7495
945,302.7495
946,302.7475
947,302.7465
948,302.7465
949,302.7525
950,302.7535
951,302.7545
952,302.7645
953,302.7645
954,302.7645
955,302.7635
956,302.7635
957,302.7655
958,302.7665
959,302.7665
960,302.7715
961,302.7715
962,302.7715
963,302.7715
964,302.7715
965,302.7765
966,302.7785
967,302.7785
968,302.7835
969,302.7835
970,302.7845
971,302.7875
972,302.7875
973,302.7815
974,302.7785
975,302.7785
976,302.7865
977,302.7875
978,302.7855
979,302.7805
980,302.7805
981,302.7895
982,302.7966
983,302.7966
984,302.7885
985,302.7875
986,302.7875
987,302.7885
988,302.7885
989,302.7935
990,302.7986
991,302.7986
992,302.8006
993,302.8016
994,302.7996
995,302.7865
996,302.7865
997,302.7956
998,302.8076
999,302.8076
1000,302.8006
1001,302.7976
1002,302.7976
1003,302.8026
1004,302.8026
1005,302.8066
1006,302.8146
1007,302.8146
1008,302.8056
1009,302.8006
1010,302.8006
1011,302.8146
1012,302.8156
1013,302.8156
1014,302.8156
1015,302.8156
1016,302.8086
1017,302.8036
1018,302.8036
1019,302.8106
1020,302.8116
1021,302.8106
1022,302.8076
1023,302.8076
1024,302.8036
1025,302.7986
1026,302.7986
1027,302.8056
1028,302.8066
1029,302.8056
1030,302.7986
1031,302.7986
1032,302.8016
1033,302.8056
1034,302.8056
1035,302.8006
1036,302.7986
1037,302.7996
1038,302.8156
1039,302.8156
1040,302.8116
1041,302.8056
1042,302.8056
1043,302.8186
1044,302.8256
1045,302.8256
1046,302.8286
1047,302.8286
1048,302.8276
1049,302.8246
1050,302.8246
1051,302.8256
1052,302.8266
1053,302.8266
1054,302.8276
1055,302.8276
1056,302.8286
1057,302.8306
1058,302.8306
1059,302.8306
1060,302.8306
1061,302.8306
1062,302.8266
1063,302.8256
1064,302.8276
1065,302.8406
1066,302.8406
1067,302.8356
1068,302.8306
1069,302.8306
1070,302.8306
1071,302.8306
1072,302.8306
1073,302.8366
1074,302.8366
1075,302.8396
1076,302.8446
1077,302.8446
1078,302.8426
1079,302.8426
1080,302.8426
1081,302.8476
1082,302.8476
1083,302.8446
1084,302.8366
1085,302.8366
1086,302.8386
1087,302.8396
1088,302.8396
1089,302.8396
1090,302.8396
1091,302.8416
1092,302.8486
1093,302.8486
1094,302.8516
1095,302.8537
1096,302.8537
1097,302.8486
1098,302.8476
1099,302.8506
1100,302.8627
1101,302.8627
1102,302.8587
1103,302.8547
1104,302.8547
1105,302.8637
1106,302.8657
1107,302.8657
1108,302.8637
1109,302.8637
1110,302.8617
1111,302.8587
1112,302.8587
1113,302.8607
1114,302.8617
1115,302.8627
1116,302.8717
1117,302.8717
1118,302.8677
1119,302.8617
1120,302.8617
1121,302.8637
1122,302.8647
1123,302.8647
1124,302.8637
1125,302.8637
1126,302.8667
1127,302.8747
1128,302.8747
1129,302.8737
1130,302.8727
1131,302.8727
1132,302.8637
1133,302.8627
1134,302.8637
1135,302.8657
1136,302.8657
1137,302.8677
1138,302.8697
1139,302.8697
1140,302.8697
1141,302.8697
1142,302.8687
1143,302.8627
1144,302.8627
1145,302.8667
1146,302.8707
1147,302.8707
1148,302.8687
1149,302.8687
1150,302.8687
1151,302.8677
1152,302.8677
1153,302.8737
1154,302.8827
1155,302.8827
1156,302.8657
1157,302.8577
1158,302.8577
1159,302.8777
1160,302.8777
1161,302.8747
1162,302.8667
1163,302.8667
1164,302.8687
1165,302.8707
1166,302.8707
1167,302.8697
1168,302.8697
1169,302.8717
1170,302.8787
1171,302.8787
1172,302.8777
1173,302.8767
1174,302.8767
1175,302.8857
1176,302.8867
1177,302.8867
1178,302.8847
1179,302.8847
1180,302.8807
1181,302.8767
1182,302.8767
1183,302.8887
1184,302.8917
1185,302.8917
1186,302.8857
1187,302.8857
1188,302.8897
1189,302.8957
1190,302.8957
1191,302.9027
1192,302.9047
1193,302.9047
1194,302.9097
1195,302.9097
1196,302.9087
1197,302.9057
1198,302.9057
1199,302.9067
1200,302.9067
1201,302.9067
1202,302.9118
1203,302.9118
1204,302.9108
1205,302.9077
1206,302.9077
1207,302.9097
1208,302.9118
1209,302.9118
1210,302.9118
1211,302.9118
1212,302.9148
1213,302.9248
1214,302.9248
1215,302.9268
1216,302.9278
1217,302.9278
1218,302.9268
1219,302.9268
1220,302.9258
1221,302.9238
1222,302.9238
1223,302.9278
1224,302.9318
1225,302.9318
1226,302.9308
1227,302.9308
1228,302.9308
1229,302.9358
1230,302.9358
1231,302.9358
1232,302.9348
1233,302.9348
1234,302.9298
1235,302.9278
1236,302.9278
1237,302.9358
1238,302.9358
1239,302.9378
1240,302.9408
1241,302.9408
1242,302.9438
1243,302.9458
1244,302.9458
1245,302.9398
1246,302.9398
1247,302.9438
1248,302.9538
1249,302.9538
1250,302.9508
1251,302.9488
1252,302.9488
1253,302.9498
1254,302.9498
1255,302.9508
1256,302.9558
1257,302.9558
1258,302.9528
1259,302.9498
1260,302.9498
1261,302.9488
1262,302.9488
1263,302.9508
1264,302.9658
1265,302.9658
1266,302.9699
1267,302.9749
1268,302.9749
1269,302.9668
1270,302.9628
1271,302.9628
1272,302.9568
1273,302.9568
1274,302.9538
1275,302.9478
1276,302.9478
1277,302.9608
1278,302.9678
1279,302.9678
1280,302.9538
1281,302.9538
1282,302.9568
1283,302.9638
1284,302.9638
1285,302.9658
1286,302.9678
1287,302.9678
1288,302.9648
1289,302.9648
1290,302.9668
1291,302.9749
1292,302.9749
1293,302.9678
1294,302.9608
1295,302.9608
1296,302.9699
1297,302.9719
1298,302.9729
1299,302.9829
1300,302.9829
1301,302.9769
1302,302.9699
1303,302.9699
1304,302.9749
1305,302.9769
1306,302.9769
1307,302.9719
1308,302.9719
1309,302.9769
1310,302.9849
1311,302.9849
1312,302.9819
1313,302.9809
1314,302.9809
1315,302.9809
1316,302.9809
1317,302.9789
1318,302.9759
1319,302.9759
1320,302.9819
1321,302.9849
1322,302.9849
1323,302.9799
1324,302.9799
1325,302.9799
1326,302.9789
1327,302.9789
1328,302.9819
1329,302.9849
1330,302.9849
1331,302.9809
1332,302.9799
1333,302.9809
1334,302.9869
1335,302.9869
1336,302.9829
1337,302.9779
1338,302.9779
1339,302.9849
1340,302.9869
1341,302.9859
1342,302.9759
1343,302.9759
1344,302.9779
1345,302.9809
1346,302.9809
1347,302.9789
1348,302.9779
1349,302.9779
1350,302.9789
1351,302.9789
1352,302.9799
1353,302.9819
1354,302.9819
1355,302.9829
1356,302.9839
1357,302.9839
1358,302.9799
1359,302.9799
1360,302.9819
