Time,In_column_Top
1361,302.9879
1362,302.9879
1363,302.9849
1364,302.9829
1365,302.9829
1366,302.9789
1367,302.9779
1368,302.9799
1369,302.9849
1370,302.9849
1371,302.9889
1372,302.9919
1373,302.9919
1374,302.9909
1375,302.9909
1376,302.9909
1377,302.9949
1378,302.9949
1379,302.9899
1380,302.9819
1381,302.9819
1382,302.9909
1383,302.9939
1384,302.9939
1385,302.9939
1386,302.9939
1387,302.9889
1388,302.9819
1389,302.9819
1390,302.9869
1391,302.9889
1392,302.9889
1393,302.9889
1394,302.9889
1395,302.9909
1396,302.9939
1397,302.9939
1398,302.9929
1399,302.9919
1400,302.9919
1401,302.9889
1402,302.9889
1403,302.9899
1404,302.9949
1405,302.9949
1406,302.9949
1407,302.9949
1408,302.9949
1409,302.9929
1410,302.9919
1411,302.9909
1412,302.9839
1413,302.9839
1414,302.9899
1415,302.9979
1416,302.9979
1417,302.9969
1418,302.9969
1419,302.9969
1420,302.9969
1421,302.9969
1422,302.9989
1423,303.0029
1424,303.0029
1425,303.0039
1426,303.0039
1427,303.0039
1428,303.0049
1429,303.0049
1430,303.0049
1431,303.0039
1432,303.0039
1433,302.9999
1434,302.9969
1435,302.9969
1436,303.0039
1437,303.0039
1438,302.9999
1439,302.9889
1440,302.9889
1441,302.9929
1442,302.9969
1443,302.9969
1444,303.0049
1445,303.0059
1446,303.0029
1447,302.9919
1448,302.9919
1449,302.9929
1450,302.9939
1451,302.9939
1452,302.9909
1453,302.9909
1454,302.9919
1455,303.0019
1456,303.0019
1457,302.9979
1458,302.9919
1459,302.9919
1460,302.9889
1461,302.9879
1462,302.9879
1463,302.9859
1464,302.9859
1465,302.9869
1466,302.9889
1467,302.9889
1468,302.9939
1469,302.9959
1470,302.9959
1471,303.0009
1472,303.0009
1473,302.9979
1474,302.9919
1475,302.9919
1476,302.9969
1477,302.9999
1478,302.9999
1479,302.9959
1480,302.9959
1481,302.9969
1482,303.0009
1483,303.0009
1484,303.0029
1485,303.0049
1486,303.0049
1487,302.9969
1488,302.9949
1489,302.9949
1490,302.9979
1491,302.9979
1492,303.0039
1493,303.0119
1494,303.0119
1495,303.0079
1496,303.0069
1497,303.0059
1498,303.0019
1499,303.0019
1500,302.9969
1501,302.9909
1502,302.9909
1503,302.9939
1504,302.9959
1505,302.9959
1506,303.0079
1507,303.0079
1508,303.0079
1509,303.0079
1510,303.0079
1511,303.0039
1512,303.0019
1513,303.0019
1514,302.9999
1515,302.9999
1516,303.0029
1517,303.0099
1518,303.0099
1519,302.9999
1520,302.9929
1521,302.9929
1522,302.9969
1523,302.9969
1524,302.9989
1525,303.0069
1526,303.0069
1527,303.0029
1528,302.9979
1529,302.9979
1530,302.9969
1531,302.9969
1532,302.9959
1533,302.9879
1534,302.9879
1535,302.9879
1536,302.9879
1537,302.9879
1538,302.9969
1539,303.0009
1540,303.0009
1541,302.9969
1542,302.9969
1543,302.9979
1544,302.9989
1545,302.9989
1546,302.9999
1547,302.9999
1548,302.9999
1549,303.0049
1550,303.0049
1551,303.0039
1552,303.0029
1553,303.0029
1554,303.0059
1555,303.0079
1556,303.0079
1557,303.0069
1558,303.0069
1559,303.0049
1560,302.9989
1561,302.9989
1562,303.0039
1563,303.0079
1564,303.0079
1565,303.0059
1566,303.0059
1567,303.0059
1568,303.0039
1569,303.0039
1570,303.0059
1571,303.0079
1572,303.0079
1573,303.0089
1574,303.0089
1575,303.0089
1576,303.0089
1577,303.0089
1578,303.0099
1579,303.0129
1580,303.0129
1581,303.0089
1582,303.0079
1583,303.0079
1584,303.0069
1585,303.0069
1586,303.0069
1587,303.0079
1588,303.0079
1589,303.0049
1590,303.0039
1591,303.0039
1592,303.0099
1593,303.0109
1594,303.0099
1595,303.0079
1596,303.0079
1597,303.0029
1598,302.9999
1599,302.9999
1600,303.0079
1601,303.0099
1602,303.0099
1603,303.0099
1604,303.0099
1605,303.0089
1606,303.0069
1607,303.0069
1608,303.0079
1609,303.0079
1610,303.0079
1611,303.0039
1612,303.0039
1613,303.0029
1614,303.0019
1615,303.0019
1616,303.0049
1617,303.0059
1618,303.0059
1619,302.9969
1620,302.9969
1621,302.9969
1622,302.9979
1623,302.9979
1624,302.9999
1625,303.0009
1626,303.0009
1627,302.9999
1628,302.9999
1629,302.9999
1630,302.9989
1631,302.9989
1632,302.9959
1633,302.9939
1634,302.9939
1635,303.0069
1636,303.0089
1637,303.0079
1638,303.0029
1639,303.0029
1640,303.0019
1641,303.0009
1642,303.0009
1643,303.0029
1644,303.0039
1645,303.0039
1646,303.0029
1647,303.0029
1648,303.0009
1649,302.9979
1650,302.9979
1651,303.0059
1652,303.0089
1653,303.0089
1654,303.0039
1655,303.0039
1656,303.0069
1657,303.0119
1658,303.0119
1659,303.0039
1660,303.0009
1661,303.0009
1662,303.0029
1663,303.0029
1664,303.0029
1665,303.0039
1666,303.0039
1667,303.0049
1668,303.0059
1669,303.0059
1670,303.0079
1671,303.0079
1672,303.0069
1673,303.0039
1674,303.0039
1675,303.0059
1676,303.0069
1677,303.0069
1678,303.0069
1679,303.0069
1680,303.0069
1681,303.0079
1682,303.0079
1683,303.0049
1684,303.0019
1685,303.0019
1686,303.0049
1687,303.0059
1688,303.0059
1689,303.0019
1690,303.0019
1691,303.0029
1692,303.0059
1693,303.0059
1694,303.0009
1695,302.9989
1696,302.9999
1697,303.0079
1698,303.0079
1699,303.0069
1700,303.0059
1701,303.0059
1702,303.0019
1703,302.9999
1704,302.9999
1705,303.0089
1706,303.0099
1707,303.0109
1708,303.0129
1709,303.0129
1710,303.0049
1711,302.9999
1712,302.9999
1713,303.0089
1714,303.0099
1715,303.0109
1716,303.0129
1717,303.0129
1718,303.0099
1719,303.0069
1720,303.0069
1721,303.0159
1722,303.0179
1723,303.0169
1724,303.0089
1725,303.0089
1726,303.0079
1727,303.0059
1728,303.0059
1729,303.0109
1730,303.0129
1731,303.0129
1732,303.0089
1733,303.0089
1734,303.0089
1735,303.0079
1736,303.0079
1737,303.0139
1738,303.0159
1739,303.0159
1740,303.0149
1741,303.0149
1742,303.0109
1743,303.0029
1744,303.0029
1745,303.0079
1746,303.0119
1747,303.0119
1748,303.0209
1749,303.0219
1750,303.0199
1751,303.0149
1752,303.0149
1753,303.0129
1754,303.0119
1755,303.0119
1756,303.0139
1757,303.0149
1758,303.0159
1759,303.0249
1760,303.0249
1761,303.0199
1762,303.0129
1763,303.0129
1764,303.0149
1765,303.0149
1766,303.0149
1767,303.0109
1768,303.0109
1769,303.0149
1770,303.0219
1771,303.0219
1772,303.0149
1773,303.0119
1774,303.0119
1775,303.032
1776,303.032
1777,303.0239
1778,303.0119
1779,303.0119
1780,303.0129
1781,303.0139
1782,303.0139
1783,303.0229
1784,303.0229
1785,303.0219
1786,303.0169
1787,303.0169
1788,303.0159
1789,303.0149
1790,303.0149
1791,303.0189
1792,303.0199
1793,303.0189
1794,303.0159
1795,303.0159
1796,303.0179
1797,303.0199
1798,303.0199
1799,303.0209
1800,303.0209
1801,303.0199
1802,303.0149
1803,303.0149
1804,303.0149
1805,303.0149
1806,303.0149
1807,303.0229
1808,303.0259
1809,303.0259
1810,303.031
1811,303.031
1812,303.029
1813,303.0249
1814,303.0249
1815,303.0219
1816,303.0209
1817,303.0209
1818,303.0139
1819,303.0139
1820,303.0169
1821,303.0239
1822,303.0239
1823,303.0179
1824,303.0129
1825,303.0129
1826,303.0219
1827,303.0229
1828,303.0229
1829,303.0219
1830,303.0219
1831,303.0209
1832,303.0199
1833,303.0199
1834,303.0209
1835,303.0209
1836,303.0199
1837,303.0129
1838,303.0129
1839,303.0189
1840,303.0259
1841,303.0259
1842,303.0159
1843,303.0129
1844,303.0129
1845,303.0169
1846,303.0169
1847,303.0219
1848,303.03
1849,303.03
1850,303.0229
1851,303.0199
1852,303.0199
1853,303.0179
1854,303.0179
1855,303.0179
1856,303.0189
1857,303.0189
1858,303.0209
1859,303.0219
1860,303.0219
1861,303.0189
1862,303.0189
1863,303.0189
1864,303.0169
1865,303.0169
1866,303.0189
1867,303.0209
1868,303.0209
1869,303.0239
1870,303.0239
1871,303.0219
1872,303.0099
1873,303.0099
1874,303.0149
1875,303.0199
1876,303.0199
1877,303.0179
1878,303.0179
1879,303.0169
1880,302.9999
1881,302.9999
1882,303.0069
1883,303.0159
1884,303.0159
1885,303.0119
1886,303.0109
1887,303.0109
1888,303.0059
1889,303.0059
1890,303.0089
1891,303.0139
1892,303.0139
1893,303.0149
1894,303.0149
1895,303.0149
1896,303.0269
1897,303.028
1898,303.0239
1899,303.0129
1900,303.0129
1901,303.0139
1902,303.0139
1903,303.0139
1904,303.0119
1905,303.0119
1906,303.0139
1907,303.0229
1908,303.0229
1909,303.0169
1910,303.0119
1911,303.0119
1912,303.0089
1913,303.0079
1914,303.0069
1915,303.0039
1916,303.0039
1917,303.0089
1918,303.0159
1919,303.0159
1920,303.0129
1921,303.0119
1922,303.0109
1923,303.0019
1924,303.0019
1925,303.0009
1926,302.9989
1927,302.9989
1928,303.0099
1929,303.0149
1930,303.0149
1931,303.0029
1932,303.0029
1933,303.0049
1934,303.0089
1935,303.0089
1936,303.0059
1937,303.0039
1938,303.0039
1939,303.0019
1940,303.0019
1941,303.0049
1942,303.0149
1943,303.0149
1944,303.0079
1945,303.0019
1946,303.0019
1947,302.9989
1948,302.9979
1949,302.9999
1950,303.0109
1951,303.0109
1952,303.0089
1953,303.0059
1954,303.0059
1955,303.0129
1956,303.0149
1957,303.0139
1958,303.0069
1959,303.0069
1960,303.0089
1961,303.0109
1962,303.0109
1963,303.0159
1964,303.0179
1965,303.0179
1966,303.0099
1967,303.0099
1968,303.0099
1969,303.0099
1970,303.0099
1971,303.0069
1972,303.0059
1973,303.0059
1974,303.0099
1975,303.0099
1976,303.0099
1977,303.0089
1978,303.0089
1979,303.0169
1980,303.0219
1981,303.0219
1982,303.0109
1983,303.0099
1984,303.0079
1985,303.0009
1986,303.0009
1987,303.0039
1988,303.0079
1989,303.0079
1990,303.0059
1991,303.0059
1992,303.0059
1993,303.0089
1994,303.0089
1995,303.0089
1996,303.0079
1997,303.0079
1998,303.0079
1999,303.0079
2000,303.0079
2001,303.0089
2002,303.0089
2003,303.0089
2004,303.0089
2005,303.0089
2006,303.0059
2007,303.0039
2008,303.0039
2009,303.0119
2010,303.0119
2011,303.0129
2012,303.0139
2013,303.0139
2014,303.0129
2015,303.0119
2016,303.0119
2017,303.0089
2018,303.0089
2019,303.0099
2020,303.0149
2021,303.0149
2022,303.0139
2023,303.0129
2024,303.0129
2025,303.0169
2026,303.0169
2027,303.0169
2028,303.0149
2029,303.0149
2030,303.0119
2031,303.0099
2032,303.0099
2033,303.0119
2034,303.0129
2035,303.0129
2036,303.0079
2037,303.0079
2038,303.0109
2039,303.0169
2040,303.0169
2041,303.0059
2042,303.0019
2043,303.0019
2044,303.0119
2045,303.0119
2046,303.0109
2047,303.0099
2048,303.0099
2049,303.0049
2050,303.0029
2051,303.0029
2052,303.0079
2053,303.0079
2054,303.0099
2055,303.0169
2056,303.0169
2057,303.0119
2058,303.0079
2059,303.0079
2060,303.0119
2061,303.0119
2062,303.0139
2063,303.0229
2064,303.0229
2065,303.0189
2066,303.0139
2067,303.0139
2068,303.0119
2069,303.0119
2070,303.0119
2071,303.0109
2072,303.0109
2073,303.0119
2074,303.0139
2075,303.0139
2076,303.0179
2077,303.0189
2078,303.0189
2079,303.0119
2080,303.0119
2081,303.0109
2082,303.0089
2083,303.0089
2084,303.0179
2085,303.0219
2086,303.0219
2087,303.0069
2088,303.0059
2089,303.0119
2090,303.0249
2091,303.0249
2092,303.0169
2093,303.0109
2094,303.0109
2095,303.0089
2096,303.0089
2097,303.0099
2098,303.0119
2099,303.0119
2100,303.0129
2101,303.0129
2102,303.0129
2103,303.0109
2104,303.0109
2105,303.0109
2106,303.0109
2107,303.0109
2108,303.0109
2109,303.0109
2110,303.0109
2111,303.0089
2112,303.0079
2113,303.0079
2114,303.0009
2115,303.0009
2116,303.0029
2117,303.0059
2118,303.0059
2119,303.0019
2120,303.0009
2121,303.0009
2122,303.0149
2123,303.0149
2124,303.0139
2125,303.0109
2126,303.0109
2127,303.0109
2128,303.0109
2129,303.0109
2130,303.0069
2131,303.0069
2132,303.0089
2133,303.0139
2134,303.0139
2135,303.0119
2136,303.0109
2137,303.0109
2138,303.0069
2139,303.0069
2140,303.0069
2141,303.0079
2142,303.0079
2143,303.0089
2144,303.0089
2145,303.0089
2146,303.0019
2147,302.9999
2148,303.0009
2149,303.0059
2150,303.0059
2151,303.0049
2152,303.0039
2153,303.0039
2154,303.0059
2155,303.0069
2156,303.0069
2157,303.0039
2158,303.0039
2159,303.0049
2160,303.0069
2161,303.0069
2162,303.0059
2163,303.0049
2164,303.0049
2165,303.0159
2166,303.0169
2167,303.0139
2168,303.0059
2169,303.0059
2170,303.0069
2171,303.0079
2172,303.0079
2173,303.0079
2174,303.0079
2175,303.0089
2176,303.0119
2177,303.0119
2178,303.0119
2179,303.0119
2180,303.0119
2181,303.0039
2182,303.0019
2183,303.0029
2184,303.0129
2185,303.0129
2186,303.0079
2187,303.0019
2188,303.0019
2189,303.0029
2190,303.0039
2191,303.0039
2192,303.0099
2193,303.0099
2194,303.0099
2195,303.0109
2196,303.0109
2197,303.0139
2198,303.0159
2199,303.0159
2200,303.0069
2201,303.0069
2202,303.0049
2203,303.0019
2204,303.0019
2205,303.0009
2206,302.9999
2207,302.9999
2208,303.0069
2209,303.0079
2210,303.0049
2211,302.9979
2212,302.9979
2213,303.0039
2214,303.0089
2215,303.0089
2216,303.0019
2217,302.9999
2218,303.0009
2219,303.0059
2220,303.0059
2221,303.0029
2222,302.9999
2223,302.9999
2224,302.9989
2225,302.9989
2226,302.9999
2227,303.0069
2228,303.0069
2229,303.0009
2230,302.9919
2231,302.9919
2232,302.9999
2233,303.0029
2234,303.0019
2235,302.9939
2236,302.9939
2237,302.9949
2238,302.9959
2239,302.9959
2240,302.9949
2241,302.9939
2242,302.9939
2243,302.9999
2244,302.9999
2245,302.9979
2246,302.9929
2247,302.9929
2248,302.9949
2249,302.9959
2250,302.9959
2251,302.9909
2252,302.9899
2253,302.9919
2254,303.0009
2255,303.0009
2256,302.9989
2257,302.9969
2258,302.9969
2259,302.9939
2260,302.9929
2261,302.9939
2262,302.9979
2263,302.9979
2264,303.0009
2265,303.0049
2266,303.0049
2267,302.9979
2268,302.9949
2269,302.9949
2270,302.9959
2271,302.9959
2272,302.9959
2273,302.9959
2274,302.9959
2275,302.9999
2276,303.0019
2277,303.0019
2278,302.9889
2279,302.9889
2280,302.9909
2281,302.9969
2282,302.9969
2283,302.9979
2284,302.9989
2285,302.9989
2286,302.9939
2287,302.9939
2288,302.9939
2289,302.9929
2290,302.9929
2291,302.9909
2292,302.9889
2293,302.9889
2294,302.9919
2295,302.9929
2296,302.9919
2297,302.9899
2298,302.9899
2299,302.9919
2300,302.9949
2301,302.9949
2302,302.9929
2303,302.9919
2304,302.9919
2305,302.9919
2306,302.9919
2307,302.9919
2308,302.9919
2309,302.9919
2310,302.9909
2311,302.9909
2312,302.9909
2313,302.9869
2314,302.9869
2315,302.9919
2316,302.9999
2317,302.9999
2318,302.9919
2319,302.9879
2320,302.9879
2321,302.9899
2322,302.9899
2323,302.9909
2324,302.9959
2325,302.9959
2326,302.9969
2327,302.9969
2328,302.9969
2329,302.9879
2330,302.9869
2331,302.9879
2332,302.9899
2333,302.9899
2334,302.9879
2335,302.9859
2336,302.9859
2337,302.9919
2338,302.9929
2339,302.9909
2340,302.9779
2341,302.9779
2342,302.9829
2343,302.9909
2344,302.9909
2345,302.9799
2346,302.9759
2347,302.9769
2348,302.9859
2349,302.9859
2350,302.9839
2351,302.9799
2352,302.9799
2353,302.9809
2354,302.9809
2355,302.9809
2356,302.9799
2357,302.9799
2358,302.9799
2359,302.9789
2360,302.9789
2361,302.9779
2362,302.9769
2363,302.9769
2364,302.9849
2365,302.9849
2366,302.9839
2367,302.9799
2368,302.9799
2369,302.9829
2370,302.9849
2371,302.9849
2372,302.9769
2373,302.9749
2374,302.9769
2375,302.9839
2376,302.9839
2377,302.9799
2378,302.9749
2379,302.9749
2380,302.9779
2381,302.9789
2382,302.9799
2383,302.9839
2384,302.9839
2385,302.9779
2386,302.9689
2387,302.9689
2388,302.9759
2389,302.9789
2390,302.9789
2391,302.9668
2392,302.9668
2393,302.9689
2394,302.9739
2395,302.9739
2396,302.9678
2397,302.9648
2398,302.9648
2399,302.9678
2400,302.9678
2401,302.9689
2402,302.9719
2403,302.9719
2404,302.9678
2405,302.9658
2406,302.9658
2407,302.9678
2408,302.9678
2409,302.9689
2410,302.9739
2411,302.9739
2412,302.9709
2413,302.9678
2414,302.9678
2415,302.9689
2416,302.9689
2417,302.9678
2418,302.9638
2419,302.9638
2420,302.9638
2421,302.9648
2422,302.9648
2423,302.9709
2424,302.9729
2425,302.9719
2426,302.9628
2427,302.9628
2428,302.9648
2429,302.9689
2430,302.9689
2431,302.9628
2432,302.9598
2433,302.9598
2434,302.9608
2435,302.9608
2436,302.9638
2437,302.9719
2438,302.9719
2439,302.9658
2440,302.9618
2441,302.9618
2442,302.9709
2443,302.9719
2444,302.9719
2445,302.9719
2446,302.9719
2447,302.9618
2448,302.9528
2449,302.9528
2450,302.9618
2451,302.9628
2452,302.9648
2453,302.9799
2454,302.9799
2455,302.9719
2456,302.9608
2457,302.9608
2458,302.9618
2459,302.9618
2460,302.9618
2461,302.9658
2462,302.9658
2463,302.9608
2464,302.9538
2465,302.9538
2466,302.9618
2467,302.9648
2468,302.9648
2469,302.9578
2470,302.9578
2471,302.9588
2472,302.9598
2473,302.9598
2474,302.9608
2475,302.9608
2476,302.9608
2477,302.9608
2478,302.9608
2479,302.9618
2480,302.9638
2481,302.9638
2482,302.9598
2483,302.9568
2484,302.9568
2485,302.9558
2486,302.9558
2487,302.9558
2488,302.9558
2489,302.9558
2490,302.9578
2491,302.9598
2492,302.9598
2493,302.9538
2494,302.9518
2495,302.9518
2496,302.9498
2497,302.9498
2498,302.9558
2499,302.9628
2500,302.9628
2501,302.9498
2502,302.9438
2503,302.9438
2504,302.9608
2505,302.9608
2506,302.9548
2507,302.9438
2508,302.9438
2509,302.9518
2510,302.9548
2511,302.9548
2512,302.9448
2513,302.9448
2514,302.9448
2515,302.9458
2516,302.9458
2517,302.9528
2518,302.9578
2519,302.9578
2520,302.9448
2521,302.9428
2522,302.9448
2523,302.9538
2524,302.9538
2525,302.9508
2526,302.9468
2527,302.9468
2528,302.9498
2529,302.9508
2530,302.9518
2531,302.9628
2532,302.9628
2533,302.9548
2534,302.9458
2535,302.9458
2536,302.9468
2537,302.9468
2538,302.9468
2539,302.9508
2540,302.9508
2541,302.9478
2542,302.9418
2543,302.9418
2544,302.9428
2545,302.9428
2546,302.9428
2547,302.9458
2548,302.9458
2549,302.9448
2550,302.9418
2551,302.9418
2552,302.9438
2553,302.9448
2554,302.9448
2555,302.9418
2556,302.9418
2557,302.9428
2558,302.9458
2559,302.9458
2560,302.9478
2561,302.9488
2562,302.9488
2563,302.9448
2564,302.9438
2565,302.9428
2566,302.9378
2567,302.9378
2568,302.9368
2569,302.9348
2570,302.9348
2571,302.9458
2572,302.9488
2573,302.9488
2574,302.9488
2575,302.9488
2576,302.9498
2577,302.9508
2578,302.9508
2579,302.9448
2580,302.9428
2581,302.9428
2582,302.9388
2583,302.9388
2584,302.9388
2585,302.9388
2586,302.9388
2587,302.9358
2588,302.9348
2589,302.9348
2590,302.9398
2591,302.9398
2592,302.9398
2593,302.9408
2594,302.9408
2595,302.9458
2596,302.9498
2597,302.9498
2598,302.9398
2599,302.9388
2600,302.9388
2601,302.9388
2602,302.9388
2603,302.9338
2604,302.9288
2605,302.9288
2606,302.9408
2607,302.9428
2608,302.9418
2609,302.9338
2610,302.9338
2611,302.9358
2612,302.9398
2613,302.9398
2614,302.9388
2615,302.9388
2616,302.9398
2617,302.9518
2618,302.9518
2619,302.9468
2620,302.9368
2621,302.9368
2622,302.9368
2623,302.9368
2624,302.9368
2625,302.9328
2626,302.9328
2627,302.9318
2628,302.9298
2629,302.9298
2630,302.9338
2631,302.9358
2632,302.9358
2633,302.9328
2634,302.9328
2635,302.9338
2636,302.9378
2637,302.9378
2638,302.9368
